id,date,timestamp,url,artist,track
20032510,3/25/20,50m42s,https://www.youtube.com/watch?v=tBhqwnL8Zck,Death Cab for Cutie,"Stay Young, Go Dancing"
20032601,3/26/20,00m22s,https://www.youtube.com/watch?v=IFXCGJs8nOY,Death Cab for Cutie,IngŽnue
20032602,3/26/20,04m06s,https://www.youtube.com/watch?v=IFXCGJs8nOY,Death Cab for Cutie,Autumn Love
20032603,3/26/20,08m33s,https://www.youtube.com/watch?v=IFXCGJs8nOY,Death Cab for Cutie,Hold No Guns
20032604,3/26/20,13m19s,https://www.youtube.com/watch?v=IFXCGJs8nOY,Ben Gibbard,Lily
20032605,3/26/20,16m15s,https://www.youtube.com/watch?v=IFXCGJs8nOY,Ben Gibbard,It's Never Too Late (End Credits)
20032606,3/26/20,29m44s,https://www.youtube.com/watch?v=IFXCGJs8nOY,Death Cab for Cutie,Binary Sea
20032607,3/26/20,33m58s,https://www.youtube.com/watch?v=IFXCGJs8nOY,Ben Gibbard,December
20032608,3/26/20,37m57m,https://www.youtube.com/watch?v=IFXCGJs8nOY,Death Cab for Cutie,Man In Blue
20032609,3/26/20,43m08s,https://www.youtube.com/watch?v=IFXCGJs8nOY,Death Cab for Cutie,Northern Lights
20032610,3/26/20,48m19s,https://www.youtube.com/watch?v=IFXCGJs8nOY,Death Cab for Cutie,Black Sun
